// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,39s and exited with 0
// ***** Done, took 00:00:17 (17.97 sec)   *****
// Found 8 benchmarks:
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadWarmup   5: 2097152 op, 665638700.00 ns, 317.4013 ns/op
WorkloadWarmup   6: 2097152 op, 668372000.00 ns, 318.7046 ns/op
WorkloadWarmup   7: 2097152 op, 667124100.00 ns, 318.1096 ns/op
WorkloadWarmup   8: 2097152 op, 679844800.00 ns, 324.1753 ns/op
WorkloadWarmup   9: 2097152 op, 666386300.00 ns, 317.7577 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 668090300.00 ns, 318.5703 ns/op
WorkloadActual   2: 2097152 op, 666343100.00 ns, 317.7372 ns/op
WorkloadActual   3: 2097152 op, 667380300.00 ns, 318.2317 ns/op
WorkloadActual   4: 2097152 op, 666991100.00 ns, 318.0461 ns/op
WorkloadActual   5: 2097152 op, 669040100.00 ns, 319.0232 ns/op
WorkloadActual   6: 2097152 op, 667367000.00 ns, 318.2254 ns/op
WorkloadActual   7: 2097152 op, 670460700.00 ns, 319.7006 ns/op
WorkloadActual   8: 2097152 op, 669250700.00 ns, 319.1236 ns/op
WorkloadActual   9: 2097152 op, 670163700.00 ns, 319.5590 ns/op
WorkloadActual  10: 2097152 op, 668898600.00 ns, 318.9557 ns/op
WorkloadActual  11: 2097152 op, 666994100.00 ns, 318.0476 ns/op
WorkloadActual  12: 2097152 op, 667026500.00 ns, 318.0630 ns/op
WorkloadActual  13: 2097152 op, 667363400.00 ns, 318.2237 ns/op
WorkloadActual  14: 2097152 op, 664846700.00 ns, 317.0236 ns/op
WorkloadActual  15: 2097152 op, 665262000.00 ns, 317.2216 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 665093900.00 ns, 317.1415 ns/op
WorkloadResult   2: 2097152 op, 663346700.00 ns, 316.3084 ns/op
WorkloadResult   3: 2097152 op, 664383900.00 ns, 316.8029 ns/op
WorkloadResult   4: 2097152 op, 663994700.00 ns, 316.6173 ns/op
WorkloadResult   5: 2097152 op, 666043700.00 ns, 317.5944 ns/op
WorkloadResult   6: 2097152 op, 664370600.00 ns, 316.7966 ns/op
WorkloadResult   7: 2097152 op, 667464300.00 ns, 318.2718 ns/op
WorkloadResult   8: 2097152 op, 666254300.00 ns, 317.6948 ns/op
WorkloadResult   9: 2097152 op, 667167300.00 ns, 318.1302 ns/op
WorkloadResult  10: 2097152 op, 665902200.00 ns, 317.5269 ns/op
WorkloadResult  11: 2097152 op, 663997700.00 ns, 316.6188 ns/op
WorkloadResult  12: 2097152 op, 664030100.00 ns, 316.6342 ns/op
WorkloadResult  13: 2097152 op, 664367000.00 ns, 316.7949 ns/op
WorkloadResult  14: 2097152 op, 661850300.00 ns, 315.5948 ns/op
WorkloadResult  15: 2097152 op, 662265600.00 ns, 315.7928 ns/op
GC:  120 0 0 503326320 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 14168 has exited with code 0

Mean = 316.955 ns, StdErr = 0.201 ns (0.06%), N = 15, StdDev = 0.777 ns
Min = 315.595 ns, Q1 = 316.618 ns, Median = 316.797 ns, Q3 = 317.561 ns, Max = 318.272 ns
IQR = 0.943 ns, LowerFence = 315.204 ns, UpperFence = 318.975 ns
ConfidenceInterval = [316.124 ns; 317.786 ns] (CI 99.9%), Margin = 0.831 ns (0.26% of Mean)
Skewness = 0.04, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadJitting  1: 1 op, 1106200.00 ns, 1.1062 ms/op

OverheadJitting  2: 16 op, 200300.00 ns, 12.5188 us/op
WorkloadJitting  2: 16 op, 214200.00 ns, 13.3875 us/op

WorkloadPilot    1: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot    2: 32 op, 18400.00 ns, 575.0000 ns/op
WorkloadPilot    3: 64 op, 59100.00 ns, 923.4375 ns/op
WorkloadPilot    4: 128 op, 67100.00 ns, 524.2188 ns/op
WorkloadPilot    5: 256 op, 134500.00 ns, 525.3906 ns/op
WorkloadPilot    6: 512 op, 290600.00 ns, 567.5781 ns/op
WorkloadPilot    7: 1024 op, 594100.00 ns, 580.1758 ns/op
WorkloadPilot    8: 2048 op, 1239400.00 ns, 605.1758 ns/op
WorkloadPilot    9: 4096 op, 2410100.00 ns, 588.4033 ns/op
WorkloadPilot   10: 8192 op, 4831000.00 ns, 589.7217 ns/op
WorkloadPilot   11: 16384 op, 8808500.00 ns, 537.6282 ns/op
WorkloadPilot   12: 32768 op, 17429500.00 ns, 531.9061 ns/op
WorkloadPilot   13: 65536 op, 34338700.00 ns, 523.9670 ns/op
WorkloadPilot   14: 131072 op, 66774800.00 ns, 509.4513 ns/op
WorkloadPilot   15: 262144 op, 126289800.00 ns, 481.7574 ns/op
WorkloadPilot   16: 524288 op, 250535300.00 ns, 477.8582 ns/op
WorkloadPilot   17: 1048576 op, 504028400.00 ns, 480.6789 ns/op

OverheadWarmup   1: 1048576 op, 1572700.00 ns, 1.4998 ns/op
OverheadWarmup   2: 1048576 op, 1565800.00 ns, 1.4933 ns/op
OverheadWarmup   3: 1048576 op, 1562200.00 ns, 1.4898 ns/op
OverheadWarmup   4: 1048576 op, 1568200.00 ns, 1.4956 ns/op
OverheadWarmup   5: 1048576 op, 1533100.00 ns, 1.4621 ns/op
OverheadWarmup   6: 1048576 op, 1584300.00 ns, 1.5109 ns/op
OverheadWarmup   7: 1048576 op, 1572600.00 ns, 1.4997 ns/op

OverheadActual   1: 1048576 op, 1567500.00 ns, 1.4949 ns/op
OverheadActual   2: 1048576 op, 1561400.00 ns, 1.4891 ns/op
OverheadActual   3: 1048576 op, 1555200.00 ns, 1.4832 ns/op
OverheadActual   4: 1048576 op, 1535200.00 ns, 1.4641 ns/op
OverheadActual   5: 1048576 op, 1561000.00 ns, 1.4887 ns/op
OverheadActual   6: 1048576 op, 1548500.00 ns, 1.4768 ns/op
OverheadActual   7: 1048576 op, 1546600.00 ns, 1.4750 ns/op
OverheadActual   8: 1048576 op, 1544700.00 ns, 1.4731 ns/op
OverheadActual   9: 1048576 op, 1681100.00 ns, 1.6032 ns/op
OverheadActual  10: 1048576 op, 1543800.00 ns, 1.4723 ns/op
OverheadActual  11: 1048576 op, 1553500.00 ns, 1.4815 ns/op
OverheadActual  12: 1048576 op, 1537800.00 ns, 1.4666 ns/op
OverheadActual  13: 1048576 op, 1555400.00 ns, 1.4833 ns/op
OverheadActual  14: 1048576 op, 1548700.00 ns, 1.4770 ns/op
OverheadActual  15: 1048576 op, 1553900.00 ns, 1.4819 ns/op

WorkloadWarmup   1: 1048576 op, 499689500.00 ns, 476.5410 ns/op
WorkloadWarmup   2: 1048576 op, 502435700.00 ns, 479.1600 ns/op
WorkloadWarmup   3: 1048576 op, 501672700.00 ns, 478.4324 ns/op
WorkloadWarmup   4: 1048576 op, 499660200.00 ns, 476.5131 ns/op
WorkloadWarmup   5: 1048576 op, 502267300.00 ns, 478.9994 ns/op
WorkloadWarmup   6: 1048576 op, 501934600.00 ns, 478.6821 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 499645700.00 ns, 476.4993 ns/op
WorkloadActual   2: 1048576 op, 499986400.00 ns, 476.8242 ns/op
WorkloadActual   3: 1048576 op, 499738400.00 ns, 476.5877 ns/op
WorkloadActual   4: 1048576 op, 501252500.00 ns, 478.0316 ns/op
WorkloadActual   5: 1048576 op, 501664500.00 ns, 478.4245 ns/op
WorkloadActual   6: 1048576 op, 505655800.00 ns, 482.2309 ns/op
WorkloadActual   7: 1048576 op, 520110400.00 ns, 496.0159 ns/op
WorkloadActual   8: 1048576 op, 518539100.00 ns, 494.5174 ns/op
WorkloadActual   9: 1048576 op, 512829300.00 ns, 489.0721 ns/op
WorkloadActual  10: 1048576 op, 512724500.00 ns, 488.9722 ns/op
WorkloadActual  11: 1048576 op, 575924700.00 ns, 549.2446 ns/op
WorkloadActual  12: 1048576 op, 576894600.00 ns, 550.1696 ns/op
WorkloadActual  13: 1048576 op, 555402400.00 ns, 529.6730 ns/op
WorkloadActual  14: 1048576 op, 559213100.00 ns, 533.3072 ns/op
WorkloadActual  15: 1048576 op, 594999900.00 ns, 567.4361 ns/op
WorkloadActual  16: 1048576 op, 526113500.00 ns, 501.7409 ns/op
WorkloadActual  17: 1048576 op, 532730900.00 ns, 508.0518 ns/op
WorkloadActual  18: 1048576 op, 517653200.00 ns, 493.6726 ns/op
WorkloadActual  19: 1048576 op, 516266900.00 ns, 492.3505 ns/op
WorkloadActual  20: 1048576 op, 552094800.00 ns, 526.5186 ns/op
WorkloadActual  21: 1048576 op, 512023600.00 ns, 488.3038 ns/op
WorkloadActual  22: 1048576 op, 512659400.00 ns, 488.9101 ns/op
WorkloadActual  23: 1048576 op, 522121800.00 ns, 497.9342 ns/op
WorkloadActual  24: 1048576 op, 555636800.00 ns, 529.8965 ns/op
WorkloadActual  25: 1048576 op, 563465300.00 ns, 537.3624 ns/op
WorkloadActual  26: 1048576 op, 515973000.00 ns, 492.0702 ns/op
WorkloadActual  27: 1048576 op, 524184500.00 ns, 499.9013 ns/op
WorkloadActual  28: 1048576 op, 511836000.00 ns, 488.1248 ns/op
WorkloadActual  29: 1048576 op, 518448800.00 ns, 494.4313 ns/op
WorkloadActual  30: 1048576 op, 511537100.00 ns, 487.8398 ns/op
WorkloadActual  31: 1048576 op, 568465200.00 ns, 542.1307 ns/op
WorkloadActual  32: 1048576 op, 577752000.00 ns, 550.9872 ns/op
WorkloadActual  33: 1048576 op, 544113300.00 ns, 518.9069 ns/op
WorkloadActual  34: 1048576 op, 542463500.00 ns, 517.3335 ns/op
WorkloadActual  35: 1048576 op, 512566000.00 ns, 488.8210 ns/op
WorkloadActual  36: 1048576 op, 505868800.00 ns, 482.4341 ns/op
WorkloadActual  37: 1048576 op, 526742100.00 ns, 502.3404 ns/op
WorkloadActual  38: 1048576 op, 513897800.00 ns, 490.0911 ns/op
WorkloadActual  39: 1048576 op, 512561100.00 ns, 488.8164 ns/op
WorkloadActual  40: 1048576 op, 507331100.00 ns, 483.8286 ns/op
WorkloadActual  41: 1048576 op, 502340700.00 ns, 479.0694 ns/op
WorkloadActual  42: 1048576 op, 508195200.00 ns, 484.6527 ns/op
WorkloadActual  43: 1048576 op, 502685000.00 ns, 479.3978 ns/op
WorkloadActual  44: 1048576 op, 506479800.00 ns, 483.0168 ns/op
WorkloadActual  45: 1048576 op, 506907800.00 ns, 483.4249 ns/op
WorkloadActual  46: 1048576 op, 504994400.00 ns, 481.6002 ns/op
WorkloadActual  47: 1048576 op, 506175500.00 ns, 482.7266 ns/op
WorkloadActual  48: 1048576 op, 508305800.00 ns, 484.7582 ns/op
WorkloadActual  49: 1048576 op, 509269600.00 ns, 485.6773 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 498092200.00 ns, 475.0177 ns/op
WorkloadResult   2: 1048576 op, 498432900.00 ns, 475.3427 ns/op
WorkloadResult   3: 1048576 op, 498184900.00 ns, 475.1061 ns/op
WorkloadResult   4: 1048576 op, 499699000.00 ns, 476.5501 ns/op
WorkloadResult   5: 1048576 op, 500111000.00 ns, 476.9430 ns/op
WorkloadResult   6: 1048576 op, 504102300.00 ns, 480.7494 ns/op
WorkloadResult   7: 1048576 op, 518556900.00 ns, 494.5344 ns/op
WorkloadResult   8: 1048576 op, 516985600.00 ns, 493.0359 ns/op
WorkloadResult   9: 1048576 op, 511275800.00 ns, 487.5906 ns/op
WorkloadResult  10: 1048576 op, 511171000.00 ns, 487.4907 ns/op
WorkloadResult  11: 1048576 op, 553848900.00 ns, 528.1915 ns/op
WorkloadResult  12: 1048576 op, 557659600.00 ns, 531.8256 ns/op
WorkloadResult  13: 1048576 op, 524560000.00 ns, 500.2594 ns/op
WorkloadResult  14: 1048576 op, 531177400.00 ns, 506.5702 ns/op
WorkloadResult  15: 1048576 op, 516099700.00 ns, 492.1910 ns/op
WorkloadResult  16: 1048576 op, 514713400.00 ns, 490.8689 ns/op
WorkloadResult  17: 1048576 op, 550541300.00 ns, 525.0371 ns/op
WorkloadResult  18: 1048576 op, 510470100.00 ns, 486.8222 ns/op
WorkloadResult  19: 1048576 op, 511105900.00 ns, 487.4286 ns/op
WorkloadResult  20: 1048576 op, 520568300.00 ns, 496.4526 ns/op
WorkloadResult  21: 1048576 op, 554083300.00 ns, 528.4150 ns/op
WorkloadResult  22: 1048576 op, 561911800.00 ns, 535.8809 ns/op
WorkloadResult  23: 1048576 op, 514419500.00 ns, 490.5887 ns/op
WorkloadResult  24: 1048576 op, 522631000.00 ns, 498.4198 ns/op
WorkloadResult  25: 1048576 op, 510282500.00 ns, 486.6433 ns/op
WorkloadResult  26: 1048576 op, 516895300.00 ns, 492.9498 ns/op
WorkloadResult  27: 1048576 op, 509983600.00 ns, 486.3583 ns/op
WorkloadResult  28: 1048576 op, 566911700.00 ns, 540.6491 ns/op
WorkloadResult  29: 1048576 op, 542559800.00 ns, 517.4253 ns/op
WorkloadResult  30: 1048576 op, 540910000.00 ns, 515.8520 ns/op
WorkloadResult  31: 1048576 op, 511012500.00 ns, 487.3395 ns/op
WorkloadResult  32: 1048576 op, 504315300.00 ns, 480.9525 ns/op
WorkloadResult  33: 1048576 op, 525188600.00 ns, 500.8589 ns/op
WorkloadResult  34: 1048576 op, 512344300.00 ns, 488.6096 ns/op
WorkloadResult  35: 1048576 op, 511007600.00 ns, 487.3348 ns/op
WorkloadResult  36: 1048576 op, 505777600.00 ns, 482.3471 ns/op
WorkloadResult  37: 1048576 op, 500787200.00 ns, 477.5879 ns/op
WorkloadResult  38: 1048576 op, 506641700.00 ns, 483.1712 ns/op
WorkloadResult  39: 1048576 op, 501131500.00 ns, 477.9162 ns/op
WorkloadResult  40: 1048576 op, 504926300.00 ns, 481.5352 ns/op
WorkloadResult  41: 1048576 op, 505354300.00 ns, 481.9434 ns/op
WorkloadResult  42: 1048576 op, 503440900.00 ns, 480.1187 ns/op
WorkloadResult  43: 1048576 op, 504622000.00 ns, 481.2450 ns/op
WorkloadResult  44: 1048576 op, 506752300.00 ns, 483.2767 ns/op
WorkloadResult  45: 1048576 op, 507716100.00 ns, 484.1958 ns/op
GC:  144 0 0 603979776 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 14688 has exited with code 0

Mean = 493.769 ns, StdErr = 2.665 ns (0.54%), N = 45, StdDev = 17.877 ns
Min = 475.018 ns, Q1 = 481.535 ns, Median = 487.429 ns, Q3 = 498.420 ns, Max = 540.649 ns
IQR = 16.885 ns, LowerFence = 456.208 ns, UpperFence = 523.747 ns
ConfidenceInterval = [484.373 ns; 503.165 ns] (CI 99.9%), Margin = 9.396 ns (1.90% of Mean)
Skewness = 1.23, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 100)" --job ".NET Core 3.1" --benchmarkId 2 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadJitting  1: 1 op, 1056200.00 ns, 1.0562 ms/op

OverheadJitting  2: 16 op, 202100.00 ns, 12.6312 us/op
WorkloadJitting  2: 16 op, 246100.00 ns, 15.3813 us/op

WorkloadPilot    1: 16 op, 48100.00 ns, 3.0063 us/op
WorkloadPilot    2: 32 op, 91200.00 ns, 2.8500 us/op
WorkloadPilot    3: 64 op, 178100.00 ns, 2.7828 us/op
WorkloadPilot    4: 128 op, 351000.00 ns, 2.7422 us/op
WorkloadPilot    5: 256 op, 762400.00 ns, 2.9781 us/op
WorkloadPilot    6: 512 op, 1503300.00 ns, 2.9361 us/op
WorkloadPilot    7: 1024 op, 2985500.00 ns, 2.9155 us/op
WorkloadPilot    8: 2048 op, 5958100.00 ns, 2.9092 us/op
WorkloadPilot    9: 4096 op, 11867500.00 ns, 2.8973 us/op
WorkloadPilot   10: 8192 op, 22710000.00 ns, 2.7722 us/op
WorkloadPilot   11: 16384 op, 45557900.00 ns, 2.7806 us/op
WorkloadPilot   12: 32768 op, 92546800.00 ns, 2.8243 us/op
WorkloadPilot   13: 65536 op, 186114000.00 ns, 2.8399 us/op
WorkloadPilot   14: 131072 op, 372105800.00 ns, 2.8389 us/op
WorkloadPilot   15: 262144 op, 748122400.00 ns, 2.8539 us/op

OverheadWarmup   1: 262144 op, 378200.00 ns, 1.4427 ns/op
OverheadWarmup   2: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadWarmup   3: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadWarmup   4: 262144 op, 374700.00 ns, 1.4294 ns/op
OverheadWarmup   5: 262144 op, 375100.00 ns, 1.4309 ns/op
OverheadWarmup   6: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadWarmup   7: 262144 op, 373800.00 ns, 1.4259 ns/op
OverheadWarmup   8: 262144 op, 379700.00 ns, 1.4484 ns/op

OverheadActual   1: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual   2: 262144 op, 374000.00 ns, 1.4267 ns/op
OverheadActual   3: 262144 op, 374000.00 ns, 1.4267 ns/op
OverheadActual   4: 262144 op, 375300.00 ns, 1.4317 ns/op
OverheadActual   5: 262144 op, 374100.00 ns, 1.4271 ns/op
OverheadActual   6: 262144 op, 374800.00 ns, 1.4297 ns/op
OverheadActual   7: 262144 op, 369800.00 ns, 1.4107 ns/op
OverheadActual   8: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual   9: 262144 op, 372700.00 ns, 1.4217 ns/op
OverheadActual  10: 262144 op, 376200.00 ns, 1.4351 ns/op
OverheadActual  11: 262144 op, 373800.00 ns, 1.4259 ns/op
