// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 11,31s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,23s and exited with 0
// ***** Done, took 00:00:14 (14.68 sec)   *****
// Found 2 benchmarks:
//   AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
//   AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.AlgorithmToBenchmark.ClassTobenchmark" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadActual   5: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   6: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   7: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   8: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   9: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  10: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  11: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  12: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  13: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  14: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  15: 8192 op, 12600.00 ns, 1.5381 ns/op

WorkloadWarmup   1: 8192 op, 728466000.00 ns, 88.9241 us/op
WorkloadWarmup   2: 8192 op, 705586900.00 ns, 86.1312 us/op
WorkloadWarmup   3: 8192 op, 696318800.00 ns, 84.9999 us/op
WorkloadWarmup   4: 8192 op, 691881800.00 ns, 84.4582 us/op
WorkloadWarmup   5: 8192 op, 673534600.00 ns, 82.2186 us/op
WorkloadWarmup   6: 8192 op, 659326500.00 ns, 80.4842 us/op
WorkloadWarmup   7: 8192 op, 668265500.00 ns, 81.5754 us/op
WorkloadWarmup   8: 8192 op, 667914700.00 ns, 81.5326 us/op
WorkloadWarmup   9: 8192 op, 658488900.00 ns, 80.3819 us/op
WorkloadWarmup  10: 8192 op, 659927500.00 ns, 80.5576 us/op
WorkloadWarmup  11: 8192 op, 677588000.00 ns, 82.7134 us/op
WorkloadWarmup  12: 8192 op, 672458500.00 ns, 82.0872 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 688763400.00 ns, 84.0776 us/op
WorkloadActual   2: 8192 op, 690594000.00 ns, 84.3010 us/op
WorkloadActual   3: 8192 op, 697138400.00 ns, 85.0999 us/op
WorkloadActual   4: 8192 op, 733743000.00 ns, 89.5682 us/op
WorkloadActual   5: 8192 op, 731713400.00 ns, 89.3205 us/op
WorkloadActual   6: 8192 op, 696559000.00 ns, 85.0292 us/op
WorkloadActual   7: 8192 op, 685881400.00 ns, 83.7258 us/op
WorkloadActual   8: 8192 op, 678873100.00 ns, 82.8703 us/op
WorkloadActual   9: 8192 op, 697513600.00 ns, 85.1457 us/op
WorkloadActual  10: 8192 op, 704630800.00 ns, 86.0145 us/op
WorkloadActual  11: 8192 op, 704697800.00 ns, 86.0227 us/op
WorkloadActual  12: 8192 op, 719466100.00 ns, 87.8255 us/op
WorkloadActual  13: 8192 op, 758676600.00 ns, 92.6119 us/op
WorkloadActual  14: 8192 op, 697389200.00 ns, 85.1305 us/op
WorkloadActual  15: 8192 op, 690170300.00 ns, 84.2493 us/op
WorkloadActual  16: 8192 op, 740221100.00 ns, 90.3590 us/op
WorkloadActual  17: 8192 op, 737043800.00 ns, 89.9712 us/op
WorkloadActual  18: 8192 op, 683675500.00 ns, 83.4565 us/op
WorkloadActual  19: 8192 op, 771997100.00 ns, 94.2379 us/op
WorkloadActual  20: 8192 op, 729564700.00 ns, 89.0582 us/op
WorkloadActual  21: 8192 op, 668063000.00 ns, 81.5507 us/op
WorkloadActual  22: 8192 op, 709802700.00 ns, 86.6458 us/op
WorkloadActual  23: 8192 op, 697426600.00 ns, 85.1351 us/op
WorkloadActual  24: 8192 op, 676847900.00 ns, 82.6230 us/op
WorkloadActual  25: 8192 op, 687351500.00 ns, 83.9052 us/op
WorkloadActual  26: 8192 op, 656074200.00 ns, 80.0872 us/op
WorkloadActual  27: 8192 op, 665360200.00 ns, 81.2207 us/op
WorkloadActual  28: 8192 op, 734627400.00 ns, 89.6762 us/op
WorkloadActual  29: 8192 op, 731181900.00 ns, 89.2556 us/op
WorkloadActual  30: 8192 op, 722923100.00 ns, 88.2474 us/op
WorkloadActual  31: 8192 op, 733329000.00 ns, 89.5177 us/op
WorkloadActual  32: 8192 op, 736135200.00 ns, 89.8603 us/op
WorkloadActual  33: 8192 op, 721146200.00 ns, 88.0305 us/op
WorkloadActual  34: 8192 op, 742040900.00 ns, 90.5812 us/op
WorkloadActual  35: 8192 op, 956242600.00 ns, 116.7288 us/op
WorkloadActual  36: 8192 op, 787389100.00 ns, 96.1168 us/op
WorkloadActual  37: 8192 op, 762669800.00 ns, 93.0993 us/op
WorkloadActual  38: 8192 op, 778114800.00 ns, 94.9847 us/op
WorkloadActual  39: 8192 op, 724941600.00 ns, 88.4938 us/op
WorkloadActual  40: 8192 op, 790539300.00 ns, 96.5014 us/op
WorkloadActual  41: 8192 op, 730927200.00 ns, 89.2245 us/op
WorkloadActual  42: 8192 op, 722306000.00 ns, 88.1721 us/op
WorkloadActual  43: 8192 op, 710562500.00 ns, 86.7386 us/op
WorkloadActual  44: 8192 op, 720054700.00 ns, 87.8973 us/op
WorkloadActual  45: 8192 op, 703412800.00 ns, 85.8658 us/op
WorkloadActual  46: 8192 op, 759610500.00 ns, 92.7259 us/op
WorkloadActual  47: 8192 op, 782307800.00 ns, 95.4966 us/op
WorkloadActual  48: 8192 op, 727041500.00 ns, 88.7502 us/op
WorkloadActual  49: 8192 op, 712858400.00 ns, 87.0188 us/op
WorkloadActual  50: 8192 op, 706430700.00 ns, 86.2342 us/op
WorkloadActual  51: 8192 op, 718966600.00 ns, 87.7645 us/op
WorkloadActual  52: 8192 op, 708498800.00 ns, 86.4867 us/op
WorkloadActual  53: 8192 op, 713310700.00 ns, 87.0741 us/op
WorkloadActual  54: 8192 op, 755642000.00 ns, 92.2415 us/op
WorkloadActual  55: 8192 op, 695606200.00 ns, 84.9129 us/op
WorkloadActual  56: 8192 op, 705113800.00 ns, 86.0735 us/op
WorkloadActual  57: 8192 op, 699091000.00 ns, 85.3383 us/op
WorkloadActual  58: 8192 op, 700691400.00 ns, 85.5336 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 688750800.00 ns, 84.0760 us/op
WorkloadResult   2: 8192 op, 690581400.00 ns, 84.2995 us/op
WorkloadResult   3: 8192 op, 697125800.00 ns, 85.0984 us/op
WorkloadResult   4: 8192 op, 733730400.00 ns, 89.5667 us/op
WorkloadResult   5: 8192 op, 731700800.00 ns, 89.3189 us/op
WorkloadResult   6: 8192 op, 696546400.00 ns, 85.0276 us/op
WorkloadResult   7: 8192 op, 685868800.00 ns, 83.7242 us/op
WorkloadResult   8: 8192 op, 678860500.00 ns, 82.8687 us/op
WorkloadResult   9: 8192 op, 697501000.00 ns, 85.1442 us/op
WorkloadResult  10: 8192 op, 704618200.00 ns, 86.0130 us/op
WorkloadResult  11: 8192 op, 704685200.00 ns, 86.0211 us/op
WorkloadResult  12: 8192 op, 719453500.00 ns, 87.8239 us/op
WorkloadResult  13: 8192 op, 758664000.00 ns, 92.6104 us/op
WorkloadResult  14: 8192 op, 697376600.00 ns, 85.1290 us/op
WorkloadResult  15: 8192 op, 690157700.00 ns, 84.2478 us/op
WorkloadResult  16: 8192 op, 740208500.00 ns, 90.3575 us/op
WorkloadResult  17: 8192 op, 737031200.00 ns, 89.9696 us/op
WorkloadResult  18: 8192 op, 683662900.00 ns, 83.4549 us/op
WorkloadResult  19: 8192 op, 771984500.00 ns, 94.2364 us/op
WorkloadResult  20: 8192 op, 729552100.00 ns, 89.0567 us/op
WorkloadResult  21: 8192 op, 668050400.00 ns, 81.5491 us/op
WorkloadResult  22: 8192 op, 709790100.00 ns, 86.6443 us/op
WorkloadResult  23: 8192 op, 697414000.00 ns, 85.1335 us/op
WorkloadResult  24: 8192 op, 676835300.00 ns, 82.6215 us/op
WorkloadResult  25: 8192 op, 687338900.00 ns, 83.9037 us/op
WorkloadResult  26: 8192 op, 656061600.00 ns, 80.0856 us/op
WorkloadResult  27: 8192 op, 665347600.00 ns, 81.2192 us/op
WorkloadResult  28: 8192 op, 734614800.00 ns, 89.6747 us/op
WorkloadResult  29: 8192 op, 731169300.00 ns, 89.2541 us/op
WorkloadResult  30: 8192 op, 722910500.00 ns, 88.2459 us/op
WorkloadResult  31: 8192 op, 733316400.00 ns, 89.5162 us/op
WorkloadResult  32: 8192 op, 736122600.00 ns, 89.8587 us/op
WorkloadResult  33: 8192 op, 721133600.00 ns, 88.0290 us/op
WorkloadResult  34: 8192 op, 742028300.00 ns, 90.5796 us/op
WorkloadResult  35: 8192 op, 787376500.00 ns, 96.1153 us/op
WorkloadResult  36: 8192 op, 762657200.00 ns, 93.0978 us/op
WorkloadResult  37: 8192 op, 778102200.00 ns, 94.9832 us/op
WorkloadResult  38: 8192 op, 724929000.00 ns, 88.4923 us/op
WorkloadResult  39: 8192 op, 730914600.00 ns, 89.2230 us/op
WorkloadResult  40: 8192 op, 722293400.00 ns, 88.1706 us/op
WorkloadResult  41: 8192 op, 710549900.00 ns, 86.7370 us/op
WorkloadResult  42: 8192 op, 720042100.00 ns, 87.8958 us/op
WorkloadResult  43: 8192 op, 703400200.00 ns, 85.8643 us/op
WorkloadResult  44: 8192 op, 759597900.00 ns, 92.7244 us/op
WorkloadResult  45: 8192 op, 782295200.00 ns, 95.4950 us/op
WorkloadResult  46: 8192 op, 727028900.00 ns, 88.7486 us/op
WorkloadResult  47: 8192 op, 712845800.00 ns, 87.0173 us/op
WorkloadResult  48: 8192 op, 706418100.00 ns, 86.2327 us/op
WorkloadResult  49: 8192 op, 718954000.00 ns, 87.7629 us/op
WorkloadResult  50: 8192 op, 708486200.00 ns, 86.4851 us/op
WorkloadResult  51: 8192 op, 713298100.00 ns, 87.0725 us/op
WorkloadResult  52: 8192 op, 755629400.00 ns, 92.2399 us/op
WorkloadResult  53: 8192 op, 695593600.00 ns, 84.9113 us/op
WorkloadResult  54: 8192 op, 705101200.00 ns, 86.0719 us/op
WorkloadResult  55: 8192 op, 699078400.00 ns, 85.3367 us/op
WorkloadResult  56: 8192 op, 700678800.00 ns, 85.5321 us/op
GC:  540 159 0 2621898752 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 16424 has exited with code 0

Mean = 87.510 μs, StdErr = 0.481 μs (0.55%), N = 56, StdDev = 3.602 μs
Min = 80.086 μs, Q1 = 85.121 μs, Median = 87.045 μs, Q3 = 89.529 μs, Max = 96.115 μs
IQR = 4.407 μs, LowerFence = 78.510 μs, UpperFence = 96.140 μs
ConfidenceInterval = [85.837 μs; 89.184 μs] (CI 99.9%), Margin = 1.673 μs (1.91% of Mean)
Skewness = 0.41, Kurtosis = 2.77, MValue = 2.33

// **************************
// Benchmark: AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.AlgorithmToBenchmark.StructTobenchmark" --job ".NET Core 3.1" --benchmarkId 1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 1044300.00 ns, 1.0443 ms/op

OverheadJitting  2: 16 op, 251200.00 ns, 15.7000 us/op
WorkloadJitting  2: 16 op, 737800.00 ns, 46.1125 us/op

WorkloadPilot    1: 16 op, 297800.00 ns, 18.6125 us/op
WorkloadPilot    2: 32 op, 884300.00 ns, 27.6344 us/op
WorkloadPilot    3: 64 op, 1721800.00 ns, 26.9031 us/op
WorkloadPilot    4: 128 op, 2485200.00 ns, 19.4156 us/op
WorkloadPilot    5: 256 op, 4685800.00 ns, 18.3039 us/op
WorkloadPilot    6: 512 op, 10110300.00 ns, 19.7467 us/op
WorkloadPilot    7: 1024 op, 19931600.00 ns, 19.4645 us/op
WorkloadPilot    8: 2048 op, 40019600.00 ns, 19.5408 us/op
WorkloadPilot    9: 4096 op, 75146800.00 ns, 18.3464 us/op
WorkloadPilot   10: 8192 op, 151909000.00 ns, 18.5436 us/op
WorkloadPilot   11: 16384 op, 306447600.00 ns, 18.7041 us/op
WorkloadPilot   12: 32768 op, 601877100.00 ns, 18.3678 us/op

OverheadWarmup   1: 32768 op, 49800.00 ns, 1.5198 ns/op
OverheadWarmup   2: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadWarmup   3: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   4: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadWarmup   5: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   6: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   7: 32768 op, 47100.00 ns, 1.4374 ns/op

OverheadActual   1: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   2: 32768 op, 47200.00 ns, 1.4404 ns/op
OverheadActual   3: 32768 op, 47200.00 ns, 1.4404 ns/op
OverheadActual   4: 32768 op, 47900.00 ns, 1.4618 ns/op
OverheadActual   5: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   6: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual   7: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   8: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   9: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  10: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  11: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual  12: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  13: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  14: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  15: 32768 op, 47000.00 ns, 1.4343 ns/op

WorkloadWarmup   1: 32768 op, 600213000.00 ns, 18.3170 us/op
WorkloadWarmup   2: 32768 op, 663049200.00 ns, 20.2347 us/op
WorkloadWarmup   3: 32768 op, 669352400.00 ns, 20.4270 us/op
WorkloadWarmup   4: 32768 op, 666562200.00 ns, 20.3419 us/op
WorkloadWarmup   5: 32768 op, 666030200.00 ns, 20.3256 us/op
WorkloadWarmup   6: 32768 op, 665690200.00 ns, 20.3153 us/op
WorkloadWarmup   7: 32768 op, 661137800.00 ns, 20.1763 us/op
WorkloadWarmup   8: 32768 op, 634934300.00 ns, 19.3767 us/op
WorkloadWarmup   9: 32768 op, 657794900.00 ns, 20.0743 us/op
WorkloadWarmup  10: 32768 op, 603651800.00 ns, 18.4220 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 605354500.00 ns, 18.4740 us/op
WorkloadActual   2: 32768 op, 598536000.00 ns, 18.2659 us/op
WorkloadActual   3: 32768 op, 599840800.00 ns, 18.3057 us/op
WorkloadActual   4: 32768 op, 599747700.00 ns, 18.3028 us/op
WorkloadActual   5: 32768 op, 602878900.00 ns, 18.3984 us/op
WorkloadActual   6: 32768 op, 608169400.00 ns, 18.5599 us/op
WorkloadActual   7: 32768 op, 633981500.00 ns, 19.3476 us/op
WorkloadActual   8: 32768 op, 657117300.00 ns, 20.0536 us/op
WorkloadActual   9: 32768 op, 641356200.00 ns, 19.5726 us/op
WorkloadActual  10: 32768 op, 604853700.00 ns, 18.4587 us/op
WorkloadActual  11: 32768 op, 601619000.00 ns, 18.3600 us/op
WorkloadActual  12: 32768 op, 598214500.00 ns, 18.2561 us/op
WorkloadActual  13: 32768 op, 602245800.00 ns, 18.3791 us/op
WorkloadActual  14: 32768 op, 602704500.00 ns, 18.3931 us/op
WorkloadActual  15: 32768 op, 600039700.00 ns, 18.3118 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 605307500.00 ns, 18.4725 us/op
WorkloadResult   2: 32768 op, 598489000.00 ns, 18.2644 us/op
WorkloadResult   3: 32768 op, 599793800.00 ns, 18.3043 us/op
WorkloadResult   4: 32768 op, 599700700.00 ns, 18.3014 us/op
WorkloadResult   5: 32768 op, 602831900.00 ns, 18.3970 us/op
WorkloadResult   6: 32768 op, 608122400.00 ns, 18.5584 us/op
WorkloadResult   7: 32768 op, 604806700.00 ns, 18.4572 us/op
WorkloadResult   8: 32768 op, 601572000.00 ns, 18.3585 us/op
WorkloadResult   9: 32768 op, 598167500.00 ns, 18.2546 us/op
WorkloadResult  10: 32768 op, 602198800.00 ns, 18.3776 us/op
WorkloadResult  11: 32768 op, 602657500.00 ns, 18.3916 us/op
WorkloadResult  12: 32768 op, 599992700.00 ns, 18.3103 us/op
GC:  618 123 0 2623287528 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 19400 has exited with code 0

Mean = 18.371 μs, StdErr = 0.026 μs (0.14%), N = 12, StdDev = 0.091 μs
Min = 18.255 μs, Q1 = 18.304 μs, Median = 18.368 μs, Q3 = 18.412 μs, Max = 18.558 μs
IQR = 0.108 μs, LowerFence = 18.141 μs, UpperFence = 18.575 μs
ConfidenceInterval = [18.254 μs; 18.488 μs] (CI 99.9%), Margin = 0.117 μs (0.64% of Mean)
Skewness = 0.52, Kurtosis = 2.11, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.AlgorithmToBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.AlgorithmToBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.AlgorithmToBenchmark-report.html

// * Detailed results *
AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.510 μs, StdErr = 0.481 μs (0.55%), N = 56, StdDev = 3.602 μs
Min = 80.086 μs, Q1 = 85.121 μs, Median = 87.045 μs, Q3 = 89.529 μs, Max = 96.115 μs
IQR = 4.407 μs, LowerFence = 78.510 μs, UpperFence = 96.140 μs
ConfidenceInterval = [85.837 μs; 89.184 μs] (CI 99.9%), Margin = 1.673 μs (1.91% of Mean)
Skewness = 0.41, Kurtosis = 2.77, MValue = 2.33
-------------------- Histogram --------------------
[79.582 μs ; 82.225 μs) | @@@
[82.225 μs ; 84.756 μs) | @@@@@@@@
[84.756 μs ; 87.228 μs) | @@@@@@@@@@@@@@@@@@
[87.228 μs ; 90.102 μs) | @@@@@@@@@@@@@@@@@
[90.102 μs ; 92.002 μs) | @@
[92.002 μs ; 94.474 μs) | @@@@@
[94.474 μs ; 97.351 μs) | @@@
---------------------------------------------------

AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.371 μs, StdErr = 0.026 μs (0.14%), N = 12, StdDev = 0.091 μs
Min = 18.255 μs, Q1 = 18.304 μs, Median = 18.368 μs, Q3 = 18.412 μs, Max = 18.558 μs
IQR = 0.108 μs, LowerFence = 18.141 μs, UpperFence = 18.575 μs
ConfidenceInterval = [18.254 μs; 18.488 μs] (CI 99.9%), Margin = 0.117 μs (0.64% of Mean)
Skewness = 0.52, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[18.202 μs ; 18.611 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=6.0.100-preview.2.21155.3
  [Host]        : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

|            Method |     Mean |    Error |   StdDev |   Gen 0 |   Gen 1 | Gen 2 | Allocated |
|------------------ |---------:|---------:|---------:|--------:|--------:|------:|----------:|
|  ClassTobenchmark | 87.51 μs | 1.673 μs | 3.602 μs | 65.9180 | 19.4092 |     - | 312.55 KB |
| StructTobenchmark | 18.37 μs | 0.117 μs | 0.091 μs | 18.8599 |  3.7537 |     - |  78.18 KB |

// * Hints *
Outliers
  AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1  -> 2 outliers were removed (96.50 μs, 116.73 μs)
  AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1 -> 3 outliers were removed (19.35 μs..20.05 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:10 (70.59 sec), executed benchmarks: 2

Global total time: 00:01:25 (85.28 sec), executed benchmarks: 2
// * Artifacts cleanup *
