// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 14,04s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,69s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 8 benchmarks:
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

Threading:  2 0 16777216

// AfterAll
// Benchmark Process 30048 has exited with code 0

Mean = 33.470 ns, StdErr = 0.056 ns (0.17%), N = 12, StdDev = 0.195 ns
Min = 33.031 ns, Q1 = 33.398 ns, Median = 33.464 ns, Q3 = 33.584 ns, Max = 33.733 ns
IQR = 0.186 ns, LowerFence = 33.119 ns, UpperFence = 33.863 ns
ConfidenceInterval = [33.220 ns; 33.719 ns] (CI 99.9%), Margin = 0.249 ns (0.75% of Mean)
Skewness = -0.59, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadJitting  1: 1 op, 224300.00 ns, 224.3000 us/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 183600.00 ns, 11.4750 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 9000.00 ns, 35.1562 ns/op
WorkloadPilot    6: 512 op, 17600.00 ns, 34.3750 ns/op
WorkloadPilot    7: 1024 op, 59000.00 ns, 57.6172 ns/op
WorkloadPilot    8: 2048 op, 69500.00 ns, 33.9355 ns/op
WorkloadPilot    9: 4096 op, 138300.00 ns, 33.7646 ns/op
WorkloadPilot   10: 8192 op, 281400.00 ns, 34.3506 ns/op
WorkloadPilot   11: 16384 op, 552300.00 ns, 33.7097 ns/op
WorkloadPilot   12: 32768 op, 1104900.00 ns, 33.7189 ns/op
WorkloadPilot   13: 65536 op, 2210300.00 ns, 33.7265 ns/op
WorkloadPilot   14: 131072 op, 4744600.00 ns, 36.1984 ns/op
WorkloadPilot   15: 262144 op, 9051100.00 ns, 34.5272 ns/op
WorkloadPilot   16: 524288 op, 18308100.00 ns, 34.9199 ns/op
WorkloadPilot   17: 1048576 op, 35802600.00 ns, 34.1440 ns/op
WorkloadPilot   18: 2097152 op, 82256200.00 ns, 39.2228 ns/op
WorkloadPilot   19: 4194304 op, 144209700.00 ns, 34.3823 ns/op
WorkloadPilot   20: 8388608 op, 288896700.00 ns, 34.4392 ns/op
WorkloadPilot   21: 16777216 op, 576935800.00 ns, 34.3881 ns/op

OverheadWarmup   1: 16777216 op, 24626700.00 ns, 1.4679 ns/op
OverheadWarmup   2: 16777216 op, 23917200.00 ns, 1.4256 ns/op
OverheadWarmup   3: 16777216 op, 24100700.00 ns, 1.4365 ns/op
OverheadWarmup   4: 16777216 op, 24069500.00 ns, 1.4347 ns/op
OverheadWarmup   5: 16777216 op, 24526000.00 ns, 1.4619 ns/op
OverheadWarmup   6: 16777216 op, 24087500.00 ns, 1.4357 ns/op

OverheadActual   1: 16777216 op, 24680200.00 ns, 1.4711 ns/op
OverheadActual   2: 16777216 op, 23992200.00 ns, 1.4300 ns/op
OverheadActual   3: 16777216 op, 24094900.00 ns, 1.4362 ns/op
OverheadActual   4: 16777216 op, 23914700.00 ns, 1.4254 ns/op
OverheadActual   5: 16777216 op, 23956200.00 ns, 1.4279 ns/op
OverheadActual   6: 16777216 op, 23950600.00 ns, 1.4276 ns/op
OverheadActual   7: 16777216 op, 24006300.00 ns, 1.4309 ns/op
OverheadActual   8: 16777216 op, 23934100.00 ns, 1.4266 ns/op
OverheadActual   9: 16777216 op, 23880300.00 ns, 1.4234 ns/op
OverheadActual  10: 16777216 op, 24147200.00 ns, 1.4393 ns/op
OverheadActual  11: 16777216 op, 24072600.00 ns, 1.4348 ns/op
OverheadActual  12: 16777216 op, 24739500.00 ns, 1.4746 ns/op
OverheadActual  13: 16777216 op, 24056800.00 ns, 1.4339 ns/op
OverheadActual  14: 16777216 op, 24201900.00 ns, 1.4425 ns/op
OverheadActual  15: 16777216 op, 24189200.00 ns, 1.4418 ns/op

WorkloadWarmup   1: 16777216 op, 571583500.00 ns, 34.0690 ns/op
WorkloadWarmup   2: 16777216 op, 577988800.00 ns, 34.4508 ns/op
WorkloadWarmup   3: 16777216 op, 572392900.00 ns, 34.1173 ns/op
WorkloadWarmup   4: 16777216 op, 572859900.00 ns, 34.1451 ns/op
WorkloadWarmup   5: 16777216 op, 591205800.00 ns, 35.2386 ns/op
WorkloadWarmup   6: 16777216 op, 579918400.00 ns, 34.5658 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 576917300.00 ns, 34.3870 ns/op
WorkloadActual   2: 16777216 op, 578681100.00 ns, 34.4921 ns/op
WorkloadActual   3: 16777216 op, 573487400.00 ns, 34.1825 ns/op
WorkloadActual   4: 16777216 op, 575412300.00 ns, 34.2972 ns/op
WorkloadActual   5: 16777216 op, 574575700.00 ns, 34.2474 ns/op
WorkloadActual   6: 16777216 op, 580375100.00 ns, 34.5931 ns/op
WorkloadActual   7: 16777216 op, 581148300.00 ns, 34.6391 ns/op
WorkloadActual   8: 16777216 op, 579893600.00 ns, 34.5644 ns/op
WorkloadActual   9: 16777216 op, 571637700.00 ns, 34.0723 ns/op
WorkloadActual  10: 16777216 op, 571778900.00 ns, 34.0807 ns/op
WorkloadActual  11: 16777216 op, 575965600.00 ns, 34.3302 ns/op
WorkloadActual  12: 16777216 op, 578294700.00 ns, 34.4691 ns/op
WorkloadActual  13: 16777216 op, 574532400.00 ns, 34.2448 ns/op
WorkloadActual  14: 16777216 op, 585073500.00 ns, 34.8731 ns/op
WorkloadActual  15: 16777216 op, 596934100.00 ns, 35.5800 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 552860500.00 ns, 32.9531 ns/op
WorkloadResult   2: 16777216 op, 554624300.00 ns, 33.0582 ns/op
WorkloadResult   3: 16777216 op, 549430600.00 ns, 32.7486 ns/op
WorkloadResult   4: 16777216 op, 551355500.00 ns, 32.8633 ns/op
WorkloadResult   5: 16777216 op, 550518900.00 ns, 32.8135 ns/op
WorkloadResult   6: 16777216 op, 556318300.00 ns, 33.1592 ns/op
WorkloadResult   7: 16777216 op, 557091500.00 ns, 33.2052 ns/op
WorkloadResult   8: 16777216 op, 555836800.00 ns, 33.1305 ns/op
WorkloadResult   9: 16777216 op, 547580900.00 ns, 32.6384 ns/op
WorkloadResult  10: 16777216 op, 547722100.00 ns, 32.6468 ns/op
WorkloadResult  11: 16777216 op, 551908800.00 ns, 32.8963 ns/op
WorkloadResult  12: 16777216 op, 554237900.00 ns, 33.0352 ns/op
WorkloadResult  13: 16777216 op, 550475600.00 ns, 32.8109 ns/op
WorkloadResult  14: 16777216 op, 561016700.00 ns, 33.4392 ns/op
GC:  0 0 0 1376 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 13476 has exited with code 0

Mean = 32.957 ns, StdErr = 0.061 ns (0.19%), N = 14, StdDev = 0.228 ns
Min = 32.638 ns, Q1 = 32.812 ns, Median = 32.925 ns, Q3 = 33.112 ns, Max = 33.439 ns
IQR = 0.301 ns, LowerFence = 32.360 ns, UpperFence = 33.564 ns
ConfidenceInterval = [32.700 ns; 33.214 ns] (CI 99.9%), Margin = 0.257 ns (0.78% of Mean)
Skewness = 0.38, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.StructTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 2 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadJitting  1: 1 op, 256200.00 ns, 256.2000 us/op

OverheadJitting  2: 16 op, 190600.00 ns, 11.9125 us/op
WorkloadJitting  2: 16 op, 196500.00 ns, 12.2812 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 8800.00 ns, 34.3750 ns/op
WorkloadPilot    6: 512 op, 17600.00 ns, 34.3750 ns/op
WorkloadPilot    7: 1024 op, 34800.00 ns, 33.9844 ns/op
WorkloadPilot    8: 2048 op, 85300.00 ns, 41.6504 ns/op
WorkloadPilot    9: 4096 op, 138400.00 ns, 33.7891 ns/op
WorkloadPilot   10: 8192 op, 276900.00 ns, 33.8013 ns/op
WorkloadPilot   11: 16384 op, 564800.00 ns, 34.4727 ns/op
WorkloadPilot   12: 32768 op, 1146600.00 ns, 34.9915 ns/op
WorkloadPilot   13: 65536 op, 2214600.00 ns, 33.7921 ns/op
WorkloadPilot   14: 131072 op, 4429500.00 ns, 33.7944 ns/op
WorkloadPilot   15: 262144 op, 9488200.00 ns, 36.1946 ns/op
WorkloadPilot   16: 524288 op, 17818100.00 ns, 33.9853 ns/op
WorkloadPilot   17: 1048576 op, 35977400.00 ns, 34.3107 ns/op
WorkloadPilot   18: 2097152 op, 71878400.00 ns, 34.2743 ns/op
WorkloadPilot   19: 4194304 op, 145173600.00 ns, 34.6121 ns/op
WorkloadPilot   20: 8388608 op, 288761900.00 ns, 34.4231 ns/op
WorkloadPilot   21: 16777216 op, 574273500.00 ns, 34.2294 ns/op

OverheadWarmup   1: 16777216 op, 24180500.00 ns, 1.4413 ns/op
OverheadWarmup   2: 16777216 op, 24197300.00 ns, 1.4423 ns/op
OverheadWarmup   3: 16777216 op, 24117200.00 ns, 1.4375 ns/op
OverheadWarmup   4: 16777216 op, 24830700.00 ns, 1.4800 ns/op
OverheadWarmup   5: 16777216 op, 24198100.00 ns, 1.4423 ns/op

OverheadActual   1: 16777216 op, 24183600.00 ns, 1.4415 ns/op
OverheadActual   2: 16777216 op, 24196400.00 ns, 1.4422 ns/op
OverheadActual   3: 16777216 op, 25079400.00 ns, 1.4948 ns/op
OverheadActual   4: 16777216 op, 24184900.00 ns, 1.4415 ns/op
OverheadActual   5: 16777216 op, 24210100.00 ns, 1.4430 ns/op
OverheadActual   6: 16777216 op, 24131200.00 ns, 1.4383 ns/op
OverheadActual   7: 16777216 op, 24312200.00 ns, 1.4491 ns/op
OverheadActual   8: 16777216 op, 24233100.00 ns, 1.4444 ns/op
OverheadActual   9: 16777216 op, 24597300.00 ns, 1.4661 ns/op
OverheadActual  10: 16777216 op, 24193000.00 ns, 1.4420 ns/op
OverheadActual  11: 16777216 op, 24273800.00 ns, 1.4468 ns/op
OverheadActual  12: 16777216 op, 24329500.00 ns, 1.4502 ns/op
OverheadActual  13: 16777216 op, 24304900.00 ns, 1.4487 ns/op
OverheadActual  14: 16777216 op, 24228400.00 ns, 1.4441 ns/op
OverheadActual  15: 16777216 op, 24173200.00 ns, 1.4408 ns/op

WorkloadWarmup   1: 16777216 op, 572002900.00 ns, 34.0940 ns/op
WorkloadWarmup   2: 16777216 op, 573750400.00 ns, 34.1982 ns/op
WorkloadWarmup   3: 16777216 op, 576358600.00 ns, 34.3536 ns/op
WorkloadWarmup   4: 16777216 op, 574822500.00 ns, 34.2621 ns/op
WorkloadWarmup   5: 16777216 op, 577709600.00 ns, 34.4342 ns/op
WorkloadWarmup   6: 16777216 op, 582900200.00 ns, 34.7436 ns/op
WorkloadWarmup   7: 16777216 op, 578750700.00 ns, 34.4962 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 574360600.00 ns, 34.2346 ns/op
WorkloadActual   2: 16777216 op, 590076300.00 ns, 35.1713 ns/op
WorkloadActual   3: 16777216 op, 576386400.00 ns, 34.3553 ns/op
WorkloadActual   4: 16777216 op, 580832800.00 ns, 34.6203 ns/op
WorkloadActual   5: 16777216 op, 576902000.00 ns, 34.3860 ns/op
WorkloadActual   6: 16777216 op, 579646100.00 ns, 34.5496 ns/op
WorkloadActual   7: 16777216 op, 580287300.00 ns, 34.5878 ns/op
WorkloadActual   8: 16777216 op, 579553900.00 ns, 34.5441 ns/op
WorkloadActual   9: 16777216 op, 576053000.00 ns, 34.3354 ns/op
WorkloadActual  10: 16777216 op, 580078800.00 ns, 34.5754 ns/op
WorkloadActual  11: 16777216 op, 578082000.00 ns, 34.4564 ns/op
WorkloadActual  12: 16777216 op, 586462500.00 ns, 34.9559 ns/op
WorkloadActual  13: 16777216 op, 575156700.00 ns, 34.2820 ns/op
WorkloadActual  14: 16777216 op, 573513500.00 ns, 34.1841 ns/op
WorkloadActual  15: 16777216 op, 579809400.00 ns, 34.5593 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 550132200.00 ns, 32.7904 ns/op
WorkloadResult   2: 16777216 op, 552158000.00 ns, 32.9112 ns/op
WorkloadResult   3: 16777216 op, 556604400.00 ns, 33.1762 ns/op
WorkloadResult   4: 16777216 op, 552673600.00 ns, 32.9419 ns/op
WorkloadResult   5: 16777216 op, 555417700.00 ns, 33.1055 ns/op
WorkloadResult   6: 16777216 op, 556058900.00 ns, 33.1437 ns/op
WorkloadResult   7: 16777216 op, 555325500.00 ns, 33.1000 ns/op
WorkloadResult   8: 16777216 op, 551824600.00 ns, 32.8913 ns/op
WorkloadResult   9: 16777216 op, 555850400.00 ns, 33.1313 ns/op
WorkloadResult  10: 16777216 op, 553853600.00 ns, 33.0122 ns/op
WorkloadResult  11: 16777216 op, 550928300.00 ns, 32.8379 ns/op
WorkloadResult  12: 16777216 op, 549285100.00 ns, 32.7399 ns/op
WorkloadResult  13: 16777216 op, 555581000.00 ns, 33.1152 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 28372 has exited with code 0

Mean = 32.992 ns, StdErr = 0.041 ns (0.12%), N = 13, StdDev = 0.148 ns
Min = 32.740 ns, Q1 = 32.891 ns, Median = 33.012 ns, Q3 = 33.115 ns, Max = 33.176 ns
IQR = 0.224 ns, LowerFence = 32.555 ns, UpperFence = 33.451 ns
ConfidenceInterval = [32.815 ns; 33.170 ns] (CI 99.9%), Margin = 0.177 ns (0.54% of Mean)
Skewness = -0.3, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.StructTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 3 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

