// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,7s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,7s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 8 benchmarks:
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadResult   3: 2097152 op, 653831600.00 ns, 311.7712 ns/op
WorkloadResult   4: 2097152 op, 662776800.00 ns, 316.0366 ns/op
WorkloadResult   5: 2097152 op, 661286600.00 ns, 315.3260 ns/op
WorkloadResult   6: 2097152 op, 666922600.00 ns, 318.0135 ns/op
WorkloadResult   7: 2097152 op, 657459700.00 ns, 313.5012 ns/op
WorkloadResult   8: 2097152 op, 659009700.00 ns, 314.2403 ns/op
WorkloadResult   9: 2097152 op, 655233500.00 ns, 312.4397 ns/op
WorkloadResult  10: 2097152 op, 653801900.00 ns, 311.7570 ns/op
WorkloadResult  11: 2097152 op, 656687500.00 ns, 313.1330 ns/op
WorkloadResult  12: 2097152 op, 656096700.00 ns, 312.8513 ns/op
WorkloadResult  13: 2097152 op, 658651500.00 ns, 314.0695 ns/op
WorkloadResult  14: 2097152 op, 664913600.00 ns, 317.0555 ns/op
GC:  120 0 0 503321304 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 8544 has exited with code 0

Mean = 313.918 ns, StdErr = 0.533 ns (0.17%), N = 14, StdDev = 1.993 ns
Min = 311.757 ns, Q1 = 312.405 ns, Median = 313.317 ns, Q3 = 315.055 ns, Max = 318.013 ns
IQR = 2.649 ns, LowerFence = 308.431 ns, UpperFence = 319.029 ns
ConfidenceInterval = [311.670 ns; 316.167 ns] (CI 99.9%), Margin = 2.249 ns (0.72% of Mean)
Skewness = 0.71, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 100)" --job ".NET Core 3.1" --benchmarkId 2 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 238400.00 ns, 238.4000 us/op
WorkloadJitting  1: 1 op, 1174200.00 ns, 1.1742 ms/op

OverheadJitting  2: 16 op, 214400.00 ns, 13.4000 us/op
WorkloadJitting  2: 16 op, 385700.00 ns, 24.1062 us/op

WorkloadPilot    1: 16 op, 135200.00 ns, 8.4500 us/op
WorkloadPilot    2: 32 op, 365400.00 ns, 11.4187 us/op
WorkloadPilot    3: 64 op, 763200.00 ns, 11.9250 us/op
WorkloadPilot    4: 128 op, 1826800.00 ns, 14.2719 us/op
WorkloadPilot    5: 256 op, 2072900.00 ns, 8.0973 us/op
WorkloadPilot    6: 512 op, 3691600.00 ns, 7.2102 us/op
WorkloadPilot    7: 1024 op, 8046600.00 ns, 7.8580 us/op
WorkloadPilot    8: 2048 op, 15810600.00 ns, 7.7200 us/op
WorkloadPilot    9: 4096 op, 29593100.00 ns, 7.2249 us/op
WorkloadPilot   10: 8192 op, 59989200.00 ns, 7.3229 us/op
WorkloadPilot   11: 16384 op, 112496100.00 ns, 6.8662 us/op
WorkloadPilot   12: 32768 op, 242811400.00 ns, 7.4100 us/op
WorkloadPilot   13: 65536 op, 451578700.00 ns, 6.8905 us/op
WorkloadPilot   14: 131072 op, 897262700.00 ns, 6.8456 us/op

OverheadWarmup   1: 131072 op, 192500.00 ns, 1.4687 ns/op
OverheadWarmup   2: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadWarmup   3: 131072 op, 207200.00 ns, 1.5808 ns/op
OverheadWarmup   4: 131072 op, 189000.00 ns, 1.4420 ns/op
OverheadWarmup   5: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadWarmup   6: 131072 op, 187100.00 ns, 1.4275 ns/op

OverheadActual   1: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual   2: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   3: 131072 op, 188700.00 ns, 1.4397 ns/op
OverheadActual   4: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   5: 131072 op, 193500.00 ns, 1.4763 ns/op
OverheadActual   6: 131072 op, 189400.00 ns, 1.4450 ns/op
OverheadActual   7: 131072 op, 187800.00 ns, 1.4328 ns/op
OverheadActual   8: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual   9: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  10: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  11: 131072 op, 192500.00 ns, 1.4687 ns/op
OverheadActual  12: 131072 op, 189100.00 ns, 1.4427 ns/op
OverheadActual  13: 131072 op, 189100.00 ns, 1.4427 ns/op
OverheadActual  14: 131072 op, 190400.00 ns, 1.4526 ns/op
OverheadActual  15: 131072 op, 189200.00 ns, 1.4435 ns/op

WorkloadWarmup   1: 131072 op, 898598000.00 ns, 6.8558 us/op
WorkloadWarmup   2: 131072 op, 901754900.00 ns, 6.8798 us/op
WorkloadWarmup   3: 131072 op, 896322400.00 ns, 6.8384 us/op
WorkloadWarmup   4: 131072 op, 899701700.00 ns, 6.8642 us/op
WorkloadWarmup   5: 131072 op, 898428200.00 ns, 6.8545 us/op
WorkloadWarmup   6: 131072 op, 894612300.00 ns, 6.8254 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 907779600.00 ns, 6.9258 us/op
WorkloadActual   2: 131072 op, 907505200.00 ns, 6.9237 us/op
WorkloadActual   3: 131072 op, 903377600.00 ns, 6.8922 us/op
WorkloadActual   4: 131072 op, 911338000.00 ns, 6.9530 us/op
WorkloadActual   5: 131072 op, 920481100.00 ns, 7.0227 us/op
WorkloadActual   6: 131072 op, 965255900.00 ns, 7.3643 us/op
WorkloadActual   7: 131072 op, 911336600.00 ns, 6.9529 us/op
WorkloadActual   8: 131072 op, 919045900.00 ns, 7.0118 us/op
WorkloadActual   9: 131072 op, 911730000.00 ns, 6.9559 us/op
WorkloadActual  10: 131072 op, 930339900.00 ns, 7.0979 us/op
WorkloadActual  11: 131072 op, 923436400.00 ns, 7.0453 us/op
WorkloadActual  12: 131072 op, 925765100.00 ns, 7.0630 us/op
WorkloadActual  13: 131072 op, 904218400.00 ns, 6.8986 us/op
WorkloadActual  14: 131072 op, 937396800.00 ns, 7.1518 us/op
WorkloadActual  15: 131072 op, 927119800.00 ns, 7.0734 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 907590400.00 ns, 6.9244 us/op
WorkloadResult   2: 131072 op, 907316000.00 ns, 6.9223 us/op
WorkloadResult   3: 131072 op, 903188400.00 ns, 6.8908 us/op
WorkloadResult   4: 131072 op, 911148800.00 ns, 6.9515 us/op
WorkloadResult   5: 131072 op, 920291900.00 ns, 7.0213 us/op
WorkloadResult   6: 131072 op, 911147400.00 ns, 6.9515 us/op
WorkloadResult   7: 131072 op, 918856700.00 ns, 7.0103 us/op
WorkloadResult   8: 131072 op, 911540800.00 ns, 6.9545 us/op
WorkloadResult   9: 131072 op, 930150700.00 ns, 7.0965 us/op
WorkloadResult  10: 131072 op, 923247200.00 ns, 7.0438 us/op
WorkloadResult  11: 131072 op, 925575900.00 ns, 7.0616 us/op
WorkloadResult  12: 131072 op, 904029200.00 ns, 6.8972 us/op
WorkloadResult  13: 131072 op, 937207600.00 ns, 7.1503 us/op
WorkloadResult  14: 131072 op, 926930600.00 ns, 7.0719 us/op
GC:  1073 0 0 4487906568 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 14652 has exited with code 0

Mean = 6.996 μs, StdErr = 0.022 μs (0.31%), N = 14, StdDev = 0.080 μs
Min = 6.891 μs, Q1 = 6.931 μs, Median = 6.982 μs, Q3 = 7.057 μs, Max = 7.150 μs
IQR = 0.126 μs, LowerFence = 6.742 μs, UpperFence = 7.246 μs
ConfidenceInterval = [6.905 μs; 7.087 μs] (CI 99.9%), Margin = 0.091 μs (1.30% of Mean)
Skewness = 0.32, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringBuilderToBenchmark(N: 100)" --job ".NET Core 3.1" --benchmarkId 3 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadJitting  1: 1 op, 1109500.00 ns, 1.1095 ms/op

OverheadJitting  2: 16 op, 198300.00 ns, 12.3938 us/op
WorkloadJitting  2: 16 op, 236200.00 ns, 14.7625 us/op

WorkloadPilot    1: 16 op, 46800.00 ns, 2.9250 us/op
WorkloadPilot    2: 32 op, 92600.00 ns, 2.8937 us/op
WorkloadPilot    3: 64 op, 178400.00 ns, 2.7875 us/op
WorkloadPilot    4: 128 op, 351000.00 ns, 2.7422 us/op
WorkloadPilot    5: 256 op, 754800.00 ns, 2.9484 us/op
WorkloadPilot    6: 512 op, 1749700.00 ns, 3.4174 us/op
WorkloadPilot    7: 1024 op, 2995100.00 ns, 2.9249 us/op
WorkloadPilot    8: 2048 op, 5959900.00 ns, 2.9101 us/op
WorkloadPilot    9: 4096 op, 11737800.00 ns, 2.8657 us/op
WorkloadPilot   10: 8192 op, 22889300.00 ns, 2.7941 us/op
WorkloadPilot   11: 16384 op, 45900200.00 ns, 2.8015 us/op
WorkloadPilot   12: 32768 op, 94667200.00 ns, 2.8890 us/op
WorkloadPilot   13: 65536 op, 187556600.00 ns, 2.8619 us/op
